SOURCE DIRECTORY /home/rejah/Desktop/PenQ_files/10.0.7_penQ_26nov/updates/0
DESTINATION DIRECTORY /home/rejah/Desktop/PenQ_files/10.0.7_penQ_26nov
UPDATE TYPE complete
PREPARE REMOVEFILE updater.ini
PREPARE REMOVEFILE updater
PREPARE REMOVEFILE update.locale
PREPARE REMOVEFILE searchplugins/yahoo.xml
PREPARE REMOVEFILE searchplugins/wikipedia.xml
PREPARE REMOVEFILE searchplugins/twitter.xml
PREPARE REMOVEFILE searchplugins/google.xml
PREPARE REMOVEFILE searchplugins/eBay.xml
PREPARE REMOVEFILE searchplugins/bing.xml
PREPARE REMOVEFILE searchplugins/amazondotcom.xml
PREPARE REMOVEFILE run-mozilla.sh
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE plugin-container
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE mozilla-xremote-client
PREPARE REMOVEFILE libxul.so
PREPARE REMOVEFILE libxpcom.so
PREPARE REMOVEFILE libssl3.so
PREPARE REMOVEFILE libsoftokn3.so
PREPARE REMOVEFILE libsoftokn3.chk
PREPARE REMOVEFILE libsmime3.so
PREPARE REMOVEFILE libplds4.so
PREPARE REMOVEFILE libplc4.so
PREPARE REMOVEFILE libnssutil3.so
PREPARE REMOVEFILE libnssdbm3.so
PREPARE REMOVEFILE libnssdbm3.chk
PREPARE REMOVEFILE libnssckbi.so
PREPARE REMOVEFILE libnss3.so
PREPARE REMOVEFILE libnspr4.so
PREPARE REMOVEFILE libmozsqlite3.so
PREPARE REMOVEFILE libmozalloc.so
PREPARE REMOVEFILE libfreebl3.so
PREPARE REMOVEFILE libfreebl3.chk
PREPARE REMOVEFILE icons/updater.png
PREPARE REMOVEFILE icons/mozicon128.png
PREPARE REMOVEFILE firefox-bin
PREPARE REMOVEFILE firefox
PREPARE REMOVEFILE dictionaries/en-US.dic
PREPARE REMOVEFILE dictionaries/en-US.aff
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE crashreporter.ini
PREPARE REMOVEFILE crashreporter-override.ini
PREPARE REMOVEFILE crashreporter
PREPARE REMOVEFILE components/libnkgnomevfs.so
PREPARE REMOVEFILE components/libmozgnome.so
PREPARE REMOVEFILE components/libdbusservice.so
PREPARE REMOVEFILE components/libbrowsercomps.so
PREPARE REMOVEFILE components/binary.manifest
PREPARE REMOVEFILE chrome/icons/default/default48.png
PREPARE REMOVEFILE chrome/icons/default/default16.png
PREPARE REMOVEFILE chrome.manifest
PREPARE REMOVEFILE blocklist.xml
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE Throbber-small.gif
PREPARE REMOVEDIR searchplugins/
PREPARE REMOVEDIR jsloader/resource/
PREPARE REMOVEDIR jsloader/
PREPARE REMOVEDIR icons/
PREPARE REMOVEDIR dictionaries/
PREPARE REMOVEDIR defaults/pref/
PREPARE REMOVEDIR defaults/
PREPARE REMOVEDIR components/
PREPARE REMOVEDIR chrome/icons/default/
PREPARE REMOVEDIR chrome/icons/
PREPARE REMOVEDIR chrome/
PREPARE ADD updater.ini
PREPARE ADD updater
PREPARE ADD update.locale
PREPARE ADD searchplugins/yahoo.xml
PREPARE ADD searchplugins/wikipedia.xml
PREPARE ADD searchplugins/twitter.xml
PREPARE ADD searchplugins/google.xml
PREPARE ADD searchplugins/eBay.xml
PREPARE ADD searchplugins/bing.xml
PREPARE ADD searchplugins/amazondotcom.xml
PREPARE ADD run-mozilla.sh
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE ADD plugin-container
PREPARE ADD platform.ini
PREPARE ADD omni.ja
PREPARE ADD mozilla-xremote-client
PREPARE ADD libxul.so
PREPARE ADD libxpcom.so
PREPARE ADD libssl3.so
PREPARE ADD libsoftokn3.so
PREPARE ADD libsoftokn3.chk
PREPARE ADD libsmime3.so
PREPARE ADD libplds4.so
PREPARE ADD libplc4.so
PREPARE ADD libnssutil3.so
PREPARE ADD libnssdbm3.so
PREPARE ADD libnssdbm3.chk
PREPARE ADD libnssckbi.so
PREPARE ADD libnss3.so
PREPARE ADD libnspr4.so
PREPARE ADD libmozsqlite3.so
PREPARE ADD libmozalloc.so
PREPARE ADD libfreebl3.so
PREPARE ADD libfreebl3.chk
PREPARE ADD icons/updater.png
PREPARE ADD icons/mozicon128.png
PREPARE ADD firefox-bin
PREPARE ADD firefox
PREPARE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/preview.png
PREPARE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
PREPARE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
PREPARE ADD dictionaries/en-US.dic
PREPARE ADD dictionaries/en-US.aff
PREPARE ADD dependentlibs.list
PREPARE ADD crashreporter.ini
PREPARE ADD crashreporter-override.ini
PREPARE ADD crashreporter
PREPARE ADD components/libnkgnomevfs.so
PREPARE ADD components/libmozgnome.so
PREPARE ADD components/libdbusservice.so
PREPARE ADD components/libbrowsercomps.so
PREPARE ADD components/binary.manifest
PREPARE ADD chrome/icons/default/default48.png
PREPARE ADD chrome/icons/default/default32.png
PREPARE ADD chrome/icons/default/default16.png
PREPARE ADD chrome.manifest
PREPARE ADD blocklist.xml
PREPARE ADD application.ini
PREPARE ADD Throbber-small.gif
EXECUTE REMOVEFILE updater.ini
EXECUTE REMOVEFILE updater
EXECUTE REMOVEFILE update.locale
EXECUTE REMOVEFILE searchplugins/yahoo.xml
EXECUTE REMOVEFILE searchplugins/wikipedia.xml
EXECUTE REMOVEFILE searchplugins/twitter.xml
EXECUTE REMOVEFILE searchplugins/google.xml
EXECUTE REMOVEFILE searchplugins/eBay.xml
EXECUTE REMOVEFILE searchplugins/bing.xml
EXECUTE REMOVEFILE searchplugins/amazondotcom.xml
EXECUTE REMOVEFILE run-mozilla.sh
EXECUTE REMOVEFILE removed-files
EXECUTE REMOVEFILE plugin-container
EXECUTE REMOVEFILE platform.ini
EXECUTE REMOVEFILE omni.ja
EXECUTE REMOVEFILE mozilla-xremote-client
EXECUTE REMOVEFILE libxul.so
EXECUTE REMOVEFILE libxpcom.so
EXECUTE REMOVEFILE libssl3.so
EXECUTE REMOVEFILE libsoftokn3.so
EXECUTE REMOVEFILE libsoftokn3.chk
EXECUTE REMOVEFILE libsmime3.so
EXECUTE REMOVEFILE libplds4.so
EXECUTE REMOVEFILE libplc4.so
EXECUTE REMOVEFILE libnssutil3.so
EXECUTE REMOVEFILE libnssdbm3.so
EXECUTE REMOVEFILE libnssdbm3.chk
EXECUTE REMOVEFILE libnssckbi.so
EXECUTE REMOVEFILE libnss3.so
EXECUTE REMOVEFILE libnspr4.so
EXECUTE REMOVEFILE libmozsqlite3.so
EXECUTE REMOVEFILE libmozalloc.so
EXECUTE REMOVEFILE libfreebl3.so
EXECUTE REMOVEFILE libfreebl3.chk
EXECUTE REMOVEFILE icons/updater.png
EXECUTE REMOVEFILE icons/mozicon128.png
EXECUTE REMOVEFILE firefox-bin
EXECUTE REMOVEFILE firefox
EXECUTE REMOVEFILE dictionaries/en-US.dic
EXECUTE REMOVEFILE dictionaries/en-US.aff
EXECUTE REMOVEFILE dependentlibs.list
EXECUTE REMOVEFILE crashreporter.ini
EXECUTE REMOVEFILE crashreporter-override.ini
EXECUTE REMOVEFILE crashreporter
EXECUTE REMOVEFILE components/libnkgnomevfs.so
EXECUTE REMOVEFILE components/libmozgnome.so
EXECUTE REMOVEFILE components/libdbusservice.so
EXECUTE REMOVEFILE components/libbrowsercomps.so
EXECUTE REMOVEFILE components/binary.manifest
EXECUTE REMOVEFILE chrome/icons/default/default48.png
EXECUTE REMOVEFILE chrome/icons/default/default16.png
EXECUTE REMOVEFILE chrome.manifest
EXECUTE REMOVEFILE blocklist.xml
EXECUTE REMOVEFILE application.ini
EXECUTE REMOVEFILE Throbber-small.gif
EXECUTE REMOVEDIR searchplugins/
EXECUTE REMOVEDIR jsloader/resource/
EXECUTE REMOVEDIR jsloader/
EXECUTE REMOVEDIR icons/
EXECUTE REMOVEDIR dictionaries/
EXECUTE REMOVEDIR defaults/pref/
EXECUTE REMOVEDIR defaults/
EXECUTE REMOVEDIR components/
EXECUTE REMOVEDIR chrome/icons/default/
EXECUTE REMOVEDIR chrome/icons/
EXECUTE REMOVEDIR chrome/
EXECUTE ADD updater.ini
EXECUTE ADD updater
EXECUTE ADD update.locale
EXECUTE ADD searchplugins/yahoo.xml
EXECUTE ADD searchplugins/wikipedia.xml
EXECUTE ADD searchplugins/twitter.xml
EXECUTE ADD searchplugins/google.xml
EXECUTE ADD searchplugins/eBay.xml
EXECUTE ADD searchplugins/bing.xml
EXECUTE ADD searchplugins/amazondotcom.xml
EXECUTE ADD run-mozilla.sh
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE ADD plugin-container
EXECUTE ADD platform.ini
EXECUTE ADD omni.ja
EXECUTE ADD mozilla-xremote-client
EXECUTE ADD libxul.so
EXECUTE ADD libxpcom.so
EXECUTE ADD libssl3.so
EXECUTE ADD libsoftokn3.so
EXECUTE ADD libsoftokn3.chk
EXECUTE ADD libsmime3.so
EXECUTE ADD libplds4.so
EXECUTE ADD libplc4.so
EXECUTE ADD libnssutil3.so
EXECUTE ADD libnssdbm3.so
EXECUTE ADD libnssdbm3.chk
EXECUTE ADD libnssckbi.so
EXECUTE ADD libnss3.so
EXECUTE ADD libnspr4.so
EXECUTE ADD libmozsqlite3.so
EXECUTE ADD libmozalloc.so
EXECUTE ADD libfreebl3.so
EXECUTE ADD libfreebl3.chk
EXECUTE ADD icons/updater.png
EXECUTE ADD icons/mozicon128.png
EXECUTE ADD firefox-bin
EXECUTE ADD firefox
EXECUTE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/preview.png
EXECUTE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
